Compound-V2, 1613761200, 1613764800, 0.10609480786767518
Aave-V2, 1613761200, 1613764800, 0.31435588165632955
Compound-V2, 1613757600, 1613761200, 0.10661705381307457
Aave-V2, 1613757600, 1613761200, 0.3174274005126661
Compound-V2, 1613754000, 1613757600, 0.10688280724182174
Aave-V2, 1613754000, 1613757600, 0.32085836006185864
Compound-V2, 1613750400, 1613754000, 0.10678791055100136
Aave-V2, 1613750400, 1613754000, 0.32143424198736165
Compound-V2, 1613746800, 1613750400, 0.10703714935654773
Aave-V2, 1613746800, 1613750400, 0.3239674369522571
Compound-V2, 1613743200, 1613746800, 0.10713259365769473
Aave-V2, 1613743200, 1613746800, 0.3334285527471528
Compound-V2, 1613739600, 1613743200, 0.1071183310771142
Aave-V2, 1613739600, 1613743200, 0.3258261475496129
Compound-V2, 1613736000, 1613739600, 0.10686177894145703
Aave-V2, 1613736000, 1613739600, 0.3107205403084872
Compound-V2, 1613732400, 1613736000, 0.10711207513239422
Aave-V2, 1613732400, 1613736000, 0.2985040465047493
Compound-V2, 1613728800, 1613732400, 0.10701234331251414
Aave-V2, 1613728800, 1613732400, 0.30338428703601866
Compound-V2, 1613725200, 1613728800, 0.10631476892282843
Aave-V2, 1613725200, 1613728800, 0.302610504129768
Compound-V2, 1613721600, 1613725200, 0.10632988488671605
Aave-V2, 1613721600, 1613725200, 0.29598242469363345
Compound-V2, 1613718000, 1613721600, 0.10548973001806035
Aave-V2, 1613718000, 1613721600, 0.29398381436663407
Compound-V2, 1613714400, 1613718000, 0.10586456855986971
Aave-V2, 1613714400, 1613718000, 0.2986264667989169
Compound-V2, 1613710800, 1613714400, 0.10701150343264208
Aave-V2, 1613710800, 1613714400, 0.2948979280555568
Compound-V2, 1613707200, 1613710800, 0.10738693844618977
Aave-V2, 1613707200, 1613710800, 0.2959094901878021
Compound-V2, 1613703600, 1613707200, 0.10748682576188862
Aave-V2, 1613703600, 1613707200, 0.30782324710222886
Compound-V2, 1613700000, 1613703600, 0.10751029093743804
Aave-V2, 1613700000, 1613703600, 0.2875163699076268
Compound-V2, 1613696400, 1613700000, 0.10749693687502362
Aave-V2, 1613696400, 1613700000, 0.2770882867618611
Compound-V2, 1613692800, 1613696400, 0.11033771677722258
Aave-V2, 1613692800, 1613696400, 0.28040653095675366
Compound-V2, 1613689200, 1613692800, 0.11383322633260708
Aave-V2, 1613689200, 1613692800, 0.28871182863802725
Compound-V2, 1613685600, 1613689200, 0.11334745505837052
Aave-V2, 1613685600, 1613689200, 0.3090471580229364
Compound-V2, 1613682000, 1613685600, 0.11298417729886971
Aave-V2, 1613682000, 1613685600, 0.30031245179151045
Compound-V2, 1613678400, 1613682000, 0.11315588491269206
Aave-V2, 1613678400, 1613682000, 0.30484412938012834
Compound-V2, 1613674800, 1613678400, 0.1131698944080253
Aave-V2, 1613674800, 1613678400, 0.2915476797087264
Compound-V2, 1613671200, 1613674800, 0.11312149633338477
Aave-V2, 1613671200, 1613674800, 0.23949983943914485
Compound-V2, 1613667600, 1613671200, 0.11288675741547517
Aave-V2, 1613667600, 1613671200, 0.2674629744767596
Compound-V2, 1613664000, 1613667600, 0.11286254016571157
Aave-V2, 1613664000, 1613667600, 0.2960809685300723
Compound-V2, 1613660400, 1613664000, 0.11345168587503096
Aave-V2, 1613660400, 1613664000, 0.36278439128724105
Compound-V2, 1613656800, 1613660400, 0.11400695074666292
Aave-V2, 1613656800, 1613660400, 0.3868577345602881
Compound-V2, 1613653200, 1613656800, 0.11527903457790771
Aave-V2, 1613653200, 1613656800, 0.39083872976360745
Compound-V2, 1613649600, 1613653200, 0.116295466360715
Aave-V2, 1613649600, 1613653200, 0.3928930330142626
Compound-V2, 1613646000, 1613649600, 0.1172789701775352
Aave-V2, 1613646000, 1613649600, 0.3985164119244624
Compound-V2, 1613642400, 1613646000, 0.1175190683411318
Aave-V2, 1613642400, 1613646000, 0.4016465887432271
Compound-V2, 1613638800, 1613642400, 0.11762417403844667
Aave-V2, 1613638800, 1613642400, 0.23838483719860412
Compound-V2, 1613635200, 1613638800, 0.11766331836250435
Aave-V2, 1613635200, 1613638800, 0.23668259825353338
Compound-V2, 1613631600, 1613635200, 0.11687519157814372
Aave-V2, 1613631600, 1613635200, 0.21208162159456015
Compound-V2, 1613628000, 1613631600, 0.11649849587701798
Aave-V2, 1613628000, 1613631600, 0.19687268194083987
Compound-V2, 1613624400, 1613628000, 0.11665386524791352
Aave-V2, 1613624400, 1613628000, 0.19024656915432187
Compound-V2, 1613620800, 1613624400, 0.11673127223109878
Aave-V2, 1613620800, 1613624400, 0.1916928107899616
Compound-V2, 1613617200, 1613620800, 0.115767699255192
Aave-V2, 1613617200, 1613620800, 0.18166390979402033
Compound-V2, 1613613600, 1613617200, 0.11548845875373102
Aave-V2, 1613613600, 1613617200, 0.19791377343013952
Compound-V2, 1613610000, 1613613600, 0.11438840717821382
Aave-V2, 1613610000, 1613613600, 0.16906324081374421
Compound-V2, 1613606400, 1613610000, 0.1144063618605537
Aave-V2, 1613606400, 1613610000, 0.15109042551398194
Compound-V2, 1613602800, 1613606400, 0.11510322280080149
Aave-V2, 1613602800, 1613606400, 0.19188502657480253
Compound-V2, 1613599200, 1613602800, 0.11511516795004584
Aave-V2, 1613599200, 1613602800, 0.20224571236560424
Compound-V2, 1613595600, 1613599200, 0.11528436435131272
Aave-V2, 1613595600, 1613599200, 0.2102244810011163
Compound-V2, 1613592000, 1613595600, 0.11529238206856418
Aave-V2, 1613592000, 1613595600, 0.20317729447503335
Compound-V2, 1613588400, 1613592000, 0.11533558421385547
Aave-V2, 1613588400, 1613592000, 0.22293252501532143
Compound-V2, 1613584800, 1613588400, 0.11547600079495178
Aave-V2, 1613584800, 1613588400, 0.24202983364318892
Compound-V2, 1613581200, 1613584800, 0.11569357305675479
Aave-V2, 1613581200, 1613584800, 0.24345124053266798
Compound-V2, 1613577600, 1613581200, 0.11765637079966686
Aave-V2, 1613577600, 1613581200, 0.24904356914172832
Compound-V2, 1613574000, 1613577600, 0.11906742588283654
Aave-V2, 1613574000, 1613577600, 0.24271496681301644
Compound-V2, 1613570400, 1613574000, 0.12052199453012662
Aave-V2, 1613570400, 1613574000, 0.24979426295424542
Compound-V2, 1613566800, 1613570400, 0.12111349598057554
Aave-V2, 1613566800, 1613570400, 0.2544281584253786
Compound-V2, 1613563200, 1613566800, 0.12212784832198248
Aave-V2, 1613563200, 1613566800, 0.24401697923296942
Compound-V2, 1613559600, 1613563200, 0.12363198033072097
Aave-V2, 1613559600, 1613563200, 0.23152496365130315
Compound-V2, 1613556000, 1613559600, 0.12376286335813652
Aave-V2, 1613556000, 1613559600, 0.22543104091477037
Compound-V2, 1613552400, 1613556000, 0.12377498268591959
Aave-V2, 1613552400, 1613556000, 0.2246381060207911
Compound-V2, 1613548800, 1613552400, 0.12378501771290315
Aave-V2, 1613548800, 1613552400, 0.22585112177662667
Compound-V2, 1613545200, 1613548800, 0.12376985178043425
Aave-V2, 1613545200, 1613548800, 0.22291390526538796
Compound-V2, 1613541600, 1613545200, 0.12337003846822833
Aave-V2, 1613541600, 1613545200, 0.22794264847114462
Compound-V2, 1613538000, 1613541600, 0.12346521976514466
Aave-V2, 1613538000, 1613541600, 0.21984060959986637
Compound-V2, 1613534400, 1613538000, 0.12337471679996624
Aave-V2, 1613534400, 1613538000, 0.21433193898879016
Compound-V2, 1613530800, 1613534400, 0.12354671024885447
Aave-V2, 1613530800, 1613534400, 0.21473768180715036
Compound-V2, 1613527200, 1613530800, 0.12383568654703714
Aave-V2, 1613527200, 1613530800, 0.20101161236197956
Compound-V2, 1613523600, 1613527200, 0.12499146439194676
Aave-V2, 1613523600, 1613527200, 0.18356623840808253
Compound-V2, 1613520000, 1613523600, 0.12702385686265621
Aave-V2, 1613520000, 1613523600, 0.18871618565890605
Compound-V2, 1613516400, 1613520000, 0.132366161596403
Aave-V2, 1613516400, 1613520000, 0.20197248748094734
Compound-V2, 1613512800, 1613516400, 0.13452336623312075
Aave-V2, 1613512800, 1613516400, 0.22630563109054055
Compound-V2, 1613509200, 1613512800, 0.13451141102744174
Aave-V2, 1613509200, 1613512800, 0.22622208689430484
Compound-V2, 1613505600, 1613509200, 0.13453533915074148
Aave-V2, 1613505600, 1613509200, 0.22636271908512245
Compound-V2, 1613502000, 1613505600, 0.13469001801984204
Aave-V2, 1613502000, 1613505600, 0.23969225524821053
Compound-V2, 1613498400, 1613502000, 0.1351325813250863
Aave-V2, 1613498400, 1613502000, 0.24099748689138986
Compound-V2, 1613494800, 1613498400, 0.1357791786535615
Aave-V2, 1613494800, 1613498400, 0.2408818861729245
Compound-V2, 1613491200, 1613494800, 0.1372929428864044
Aave-V2, 1613491200, 1613494800, 0.2331467994146542
Compound-V2, 1613487600, 1613491200, 0.13889444496291414
Aave-V2, 1613487600, 1613491200, 0.27463204334365093
Compound-V2, 1613484000, 1613487600, 0.13935160430085364
Aave-V2, 1613484000, 1613487600, 0.2935581821691884
Compound-V2, 1613480400, 1613484000, 0.13948380256678589
Aave-V2, 1613480400, 1613484000, 0.3034408195257799
Compound-V2, 1613476800, 1613480400, 0.1434681517508663
Aave-V2, 1613476800, 1613480400, 0.33503962059888076
Compound-V2, 1613473200, 1613476800, 0.1436806605286207
Aave-V2, 1613473200, 1613476800, 0.3270146349334783
Compound-V2, 1613469600, 1613473200, 0.14397832578333775
Aave-V2, 1613469600, 1613473200, 0.327630101842225
Compound-V2, 1613466000, 1613469600, 0.1436451013801525
Aave-V2, 1613466000, 1613469600, 0.40719562390032144
Compound-V2, 1613462400, 1613466000, 0.1439721320539346
Aave-V2, 1613462400, 1613466000, 0.4119285407205963
Compound-V2, 1613458800, 1613462400, 0.14289045101201564
Aave-V2, 1613458800, 1613462400, 0.41416352485946595
Compound-V2, 1613455200, 1613458800, 0.13468288115770594
Aave-V2, 1613455200, 1613458800, 0.40625544379897266
Compound-V2, 1613451600, 1613455200, 0.13585258367163008
Aave-V2, 1613451600, 1613455200, 0.4131808459020543
Compound-V2, 1613448000, 1613451600, 0.13652065463452287
Aave-V2, 1613448000, 1613451600, 0.41086596281456483
Compound-V2, 1613444400, 1613448000, 0.13683084937713474
Aave-V2, 1613444400, 1613448000, 0.4310234378850618
Compound-V2, 1613440800, 1613444400, 0.13689059515676202
Aave-V2, 1613440800, 1613444400, 0.4104455519875533
Compound-V2, 1613437200, 1613440800, 0.13689967048120172
Aave-V2, 1613437200, 1613440800, 0.4128846865740038
Compound-V2, 1613433600, 1613437200, 0.1372284478573853
Aave-V2, 1613433600, 1613437200, 0.4152404612374274
Compound-V2, 1613430000, 1613433600, 0.13786155665514507
Aave-V2, 1613430000, 1613433600, 0.4201767121257783
Compound-V2, 1613426400, 1613430000, 0.13915384935537345
Aave-V2, 1613426400, 1613430000, 0.42994480057610385
Compound-V2, 1613422800, 1613426400, 0.1396986140635865
Aave-V2, 1613422800, 1613426400, 0.432160566492717
Compound-V2, 1613419200, 1613422800, 0.14049895129772566
Aave-V2, 1613419200, 1613422800, 0.4322693995073863
Compound-V2, 1613415600, 1613419200, 0.14083020714103858
Aave-V2, 1613415600, 1613419200, 0.43321620668304717
Compound-V2, 1613412000, 1613415600, 0.14081310020747786
Aave-V2, 1613412000, 1613415600, 0.43509070623630774
Compound-V2, 1613408400, 1613412000, 0.14073833844339056
Aave-V2, 1613408400, 1613412000, 0.43085385404087034
Compound-V2, 1613404800, 1613408400, 0.1414208655440554
Aave-V2, 1613404800, 1613408400, 0.43673913038512935
Compound-V2, 1613401200, 1613404800, 0.14301332355310126
Aave-V2, 1613401200, 1613404800, 0.42946868793774384
Compound-V2, 1613397600, 1613401200, 0.15254995916988556
Aave-V2, 1613397600, 1613401200, 0.43668717336062085
Compound-V2, 1613394000, 1613397600, 0.15233922845588257
Aave-V2, 1613394000, 1613397600, 0.46271090463995174
Compound-V2, 1613390400, 1613394000, 0.1535637306936468
Aave-V2, 1613390400, 1613394000, 0.45701425343919877
Compound-V2, 1613386800, 1613390400, 0.1535163910017249
Aave-V2, 1613386800, 1613390400, 0.4472090466031878
Compound-V2, 1613383200, 1613386800, 0.15294323497470194
Aave-V2, 1613383200, 1613386800, 0.4397716235350269
Compound-V2, 1613379600, 1613383200, 0.1529162402981772
Aave-V2, 1613379600, 1613383200, 0.4293597707107847
Compound-V2, 1613376000, 1613379600, 0.1532528458740902
Aave-V2, 1613376000, 1613379600, 0.41735661550992703
Compound-V2, 1613372400, 1613376000, 0.15233725649637603
Aave-V2, 1613372400, 1613376000, 0.39326732117807456
Compound-V2, 1613368800, 1613372400, 0.15191432148861075
Aave-V2, 1613368800, 1613372400, 0.38408767331116633
Compound-V2, 1613365200, 1613368800, 0.1519190457769346
Aave-V2, 1613365200, 1613368800, 0.3833971834739632
Compound-V2, 1613361600, 1613365200, 0.15215049819881976
Aave-V2, 1613361600, 1613365200, 0.39861889532494427
Compound-V2, 1613358000, 1613361600, 0.1534674220075319
Aave-V2, 1613358000, 1613361600, 0.4226657631946116
Compound-V2, 1613354400, 1613358000, 0.15537122277403365
Aave-V2, 1613354400, 1613358000, 0.4460186053789175
Compound-V2, 1613350800, 1613354400, 0.15571499454468452
Aave-V2, 1613350800, 1613354400, 0.5331426111612868
Compound-V2, 1613347200, 1613350800, 0.15579252895301046
Aave-V2, 1613347200, 1613350800, 0.563643437909163
Compound-V2, 1613343600, 1613347200, 0.15497181366465249
Aave-V2, 1613343600, 1613347200, 0.576443433067605
Compound-V2, 1613340000, 1613343600, 0.1547996592262339
Aave-V2, 1613340000, 1613343600, 0.5766194314243206
Compound-V2, 1613336400, 1613340000, 0.15429668547476724
Aave-V2, 1613336400, 1613340000, 0.5893895144298655
Compound-V2, 1613332800, 1613336400, 0.15436201781066333
Aave-V2, 1613332800, 1613336400, 0.5955408556674279
Compound-V2, 1613329200, 1613332800, 0.15250970916642836
